Product_ID,Category_ID,Product_name,Description,Price,Stock_quantity,F_coupon_id,Product_upload_date
1,1,有機小白菜－力新,"有機小白菜－力新
力新帶給您新鮮的有機小白菜，栽培過程中不使用農藥或化肥，確保食材的純淨。每片小白菜都緊實爽脆，含有豐富的營養素，是您健康飲食的理想選擇。選用力新的有機小白菜，讓您享受天然、美味的食材。",38,10,31,2023/5/12
2,1,有機小松菜－力新,"有機小松菜－力新
力新精選有機小松菜，以天然方式種植，不含農藥殘留。小松菜含有豐富的纖維、維生素和礦物質，有益於腸道健康，同時提供您新鮮綠意。選擇力新的有機小松菜，讓您享受營養豐富的美味。",43,2,31,2021/3/24
3,1,有機小黃瓜－古坑,"有機小黃瓜－古坑
古坑提供的有機小黃瓜，栽培過程中遵循有機種植原則，無化肥農藥殘留。小黃瓜清脆多汁，富含水分及維生素，是爽口的開胃選擇。品嚐古坑的有機小黃瓜，感受健康與美味的同時，讓您的生活更豐富多彩。",15,44,31,2022/6/15
4,1,有機山茼蒿－力新,"有機山茼蒿－力新
力新有機山茼蒿，種植過程中注重土壤品質，提供您高品質的有機蔬菜。山茼蒿富含營養，特有的香氣和口感讓人難以忘懷。力新致力於提供新鮮、無污染的有機山茼蒿，成為您餐桌上的美味佳餚。
有機山茼蒿－力新
力新有機山茼蒿，種植過程中注重土壤品質，提供您高品質的有機蔬菜。山茼蒿富含營養，特有的香氣和口感讓人難以忘懷。力新致力於提供新鮮、無污染的有機山茼蒿，成為您餐桌上的美味佳餚。
有機山茼蒿－力新
力新有機山茼蒿，種植過程中注重土壤品質，提供您高品質的有機蔬菜。山茼蒿富含營養，特有的香氣和口感讓人難以忘懷。力新致力於提供新鮮、無污染的有機山茼蒿，成為您餐桌上的美味佳餚。",36,9,31,2023/11/14
5,1,有機包心白菜(M)-力新,"有機包心白菜(M)-力新
力新有機包心白菜(M)以天然方式種植，不使用化學肥料，確保食材的純淨與新鮮。每片包心白菜葉片緊實，質地爽脆，適合涼拌或炒食。力新的有機包心白菜(M)給您帶來健康美味的享受。",43,12,31,2023/9/23
6,1,有機奶油白菜-力新,"有機奶油白菜-力新
力新有機奶油白菜，是一種口感極為嫩滑的蔬菜，含有豐富的營養成分。栽培過程中不使用農藥，確保奶油白菜的純淨與自然風味。以清脆多汁的奶油白菜豐富您的餐桌，為家人獻上健康美味。",99,15,31,2023/4/10
7,1,有機本島萵苣(A菜)-力新,"有機本島萵苣(A菜)-力新
力新精選的有機本島萵苣(A菜)，經過嚴格的有機栽培程序，保證無農藥殘留，呈現自然的原始風味。本島萵苣(A菜)葉片鮮綠豐潤，富含維生素，是製作沙拉或涼拌的理想選擇。",20,50,31,2022/9/14
8,1,有機白花椰菜－古坑,"有機白花椰菜－古坑
古坑的有機白花椰菜，通過有機種植認證，確保無農藥殘留。白花椰菜莖嫩花瓣豐滿，富含營養，適合蒸煮、炒食或製作沙拉。古坑有機白花椰菜，帶給您天然的健康滋味。",97,7,31,2023/9/4
9,1,有機白莧菜-力新,"有機白莧菜-力新
力新有機白莧菜，栽培過程中嚴格把關，不使用化學農藥，確保蔬菜的純淨與安全。白莧菜葉片翠綠多汁，富含膳食纖維及維生素，是製作各式料理的理想食材。",72,19,31,2023/1/4
10,1,有機白蘿蔔－古坑,"有機白蘿蔔－古坑
古坑有機白蘿蔔以自然栽培方式培植，確保蘿蔔的品質純淨。白蘿蔔質地爽脆，味道清甜，適合生食、涼拌或烹煮，為您的料理增添新鮮風味。",21,13,31,2022/3/24
11,1,有機地瓜葉－力新,"有機地瓜葉－力新
力新有機地瓜葉以純天然方式種植，不使用農藥或化肥，確保食材的純淨。地瓜葉富含維生素A、C和鈣質，是營養豐富的綠色蔬菜。其嫩綠葉片適合用來烹調湯品、炒菜或製作沙拉，為您的餐桌增添自然風味。",63,14,31,2023/10/31
12,1,有機油菜－力新,"有機油菜－力新
力新有機油菜遵循有機栽培原則，不含農藥殘留，確保食材的安全與高品質。油菜的嫩葉清脆，富含維生素K和膳食纖維，是健康飲食的理想選擇。選擇力新的有機油菜，品味天然風味，享受美味生活。",22,17,31,2021/10/13
13,1,有機空心菜－力新,"有機空心菜－力新
力新有機空心菜採用天然種植方式，不使用農藥，確保綠色蔬菜的新鮮和純淨。空心菜質地脆嫩，富含維生素C和鐵質，適合涼拌、快炒或湯品，為您提供豐富的營養。",11,7,31,2022/8/1
14,1,有機芥藍菜－力新,"有機芥藍菜－力新
力新的有機芥藍菜以環保、有機的方式種植，經過嚴格的品質管理，確保食材的純淨和安全。芥藍菜的翠綠葉片帶有濃郁的芥香，富含維生素、礦物質和膳食纖維，是增添風味和營養的絕佳選擇。",23,27,31,2021/10/14
15,1,有機青江菜－力新,"有機青江菜－力新
力新有機青江菜是一種優質的有機蔬菜，栽培過程中不使用農藥，確保無農藥殘留。青江菜嫩葉爽口，富含營養素，特有的香氣和清甜味道，適合快炒或涼拌，提供您天然、健康的飲食選擇。",41,18,31,2021/7/14
16,1,有機青椒－力新,"有機青椒－力新
力新有機青椒是清新爽口的有機蔬菜，種植過程中不使用化肥農藥，確保食材的純淨和健康。青椒富含維生素C和抗氧化物質，是炒菜、燉湯或沙拉的理想選擇。選擇力新的有機青椒，為您帶來新鮮風味。",12,11,31,2022/5/29
17,1,有機青蔥－力新,"有機青蔥－力新
力新有機青蔥以天然方式種植，不含化肥農藥，保留青蔥的原汁原味。青蔥富含維生素K和抗氧化物質，是各式料理的調味佳品。選擇力新的有機青蔥，為您的家庭烹飪增添新鮮風味。",34,9,31,2023/12/27
18,1,有機原木香菇,"有機原木香菇
有機原木香菇是一種天然、營養豐富的食材，採用有機栽培方法，不含任何人工添加物。原木香菇肉質鮮嫩，口感豐富，含有多種維生素和礦物質，是素食者的理想選擇。在烹飪中，原木香菇可用於炒、燉、湯品等多種料理，為您帶來美味和營養。",7,14,31,2021/10/28
19,1,有機高冷高麗菜2XS-力新,"
有機高冷高麗菜2XS-力新
力新有機高冷高麗菜2XS是一種小巧精緻的有機蔬菜，不含農藥殘留，確保食材的安全。高冷高麗菜2XS細嫩爽脆，富含維生素C和膳食纖維，適合涼拌、生食或烹煮，為您的餐桌增添營養色彩。",69,26,31,2022/9/28
20,1,有機高麗菜(小)－古坑,"有機高麗菜(小)－古坑
古坑提供的有機高麗菜(小)是經過嚴格有機種植認證的新鮮蔬菜。這種小巧的高麗菜葉片緊實，質地爽脆，適合生食或用來製作涼拌菜。以有機的方式種植，保證食材的純淨與健康，為您的料理增色不少。",62,22,31,2021/7/22
21,1,有機敏豆(四季豆)－古坑,"有機敏豆(四季豆)－古坑
古坑的有機敏豆(四季豆)是經過有機認證的高品質蔬菜，栽培過程中不使用農藥，確保食材的安全。敏豆的嫩莢爽脆，富含纖維和維生素，是營養均衡飲食的佳選。以古坑的有機敏豆，為您的餐桌增添清新的味道。",92,3,31,2021/6/1
22,1,有機荷葉白菜－力新,"有機荷葉白菜－力新
力新的有機荷葉白菜以天然方式栽培，不含農藥和化肥，確保蔬菜的純淨和新鮮。荷葉白菜葉片軟嫩多汁，含有豐富的營養成分，適合涼拌或炒食。選擇力新的有機荷葉白菜，讓您的餐桌充滿自然風味。",97,22,31,2022/11/8
23,1,有機菠菜－力新,"有機菠菜－力新
力新有機菠菜是經過嚴格的有機種植程序，不使用農藥或化肥，確保蔬菜的品質和新鮮度。菠菜富含維生素、礦物質和抗氧化物質，是促進健康的理想食材。力新的有機菠菜，為您的餐桌增添營養的同時，帶來美味的享受。",76,50,31,2023/8/25
24,1,有機黃金甘藷S-力新,"有機黃金甘藷S-力新
力新有機黃金甘藷S是一種天然、健康的根莖類蔬菜，栽培過程中不使用農藥，確保食材的安全與高品質。黃金甘藷S的質地細緻，味道香甜，富含維生素A、膳食纖維和礦物質，是製作各種料理的絕佳食材。",32,2,31,2021/7/26
25,1,有機黑葉白菜－古坑,"有機黑葉白菜－古坑
古坑的有機黑葉白菜通過有機認證，是一種天然、營養豐富的蔬菜。黑葉白菜葉片翠綠多汁，富含維生素C和膳食纖維，適合涼拌、快炒或湯品，為您的餐桌帶來多樣化的美味選擇。",54,24,31,2022/12/26
26,1,有機龍鬚菜-力新,"有機龍鬚菜-力新
力新有機龍鬚菜是一種經過有機栽培的特殊蔬菜，種植過程中不使用農藥，確保蔬菜的原始風味。龍鬚菜的形狀獨特，質地爽口，含有豐富的營養素，適合用來製作涼拌或快炒，為您帶來美味和視覺的享受。",19,21,31,2023/6/9
27,8,超大份量業務包 1.05Kg冷凍白蝦40_50 _3盒組,"超大份量業務包 1.05Kg冷凍白蝦40_50 _3盒組
這款超大份量業務包冷凍白蝦40-50，以每盒1.05公斤的份量呈現，總計3盒組。白蝦肉質鮮嫩，味道鮮甜，是豐盛海鮮餐的理想選擇。適用於多種烹飪方式，如燙、炸、炒等，讓您輕鬆在家享受高品質的白蝦美味。",428,34,31,2022/10/10
28,8,超大份量業務包 1.05Kg冷凍白蝦40_50 _6盒組,"超大份量業務包 1.05Kg冷凍白蝦40_50 _6盒組
這款超大份量業務包冷凍白蝦40-50，以每盒1.05公斤的份量呈現，總計3盒組。白蝦肉質鮮嫩，味道鮮甜，是豐盛海鮮餐的理想選擇。適用於多種烹飪方式，如燙、炸、炒等，讓您輕鬆在家享受高品質的白蝦美味。",228,33,31,2022/2/23
29,8,下殺 嚴選 Vanonis 南美白蝦  30_40 -500 g_盒 x2,"下殺 嚴選 Vanonis 南美白蝦 30_40 -500 g_盒 x2
Vanonis 南美白蝦以其鮮美口感和優越品質而聞名。這款30-40隻的白蝦每盒約重500克，適中的大小方便您在烹飪時靈活運用。新鮮的南美白蝦擁有豐富的蛋白質和低脂肪，通過多種烹飪方式展現其香濃的海鮮風味。此特價優惠包含2盒，為您的餐桌增添美味選擇。",330,47,31,2023/9/4
30,8,巨無霸白晶蝦 500G(特大)  約10~15隻_盒x3,"巨無霸白晶蝦 500G(特大) 約1015隻_盒x3
這款巨無霸白晶蝦以特大的約1015隻每盒，總計3盒組。每隻蝦的肉質飽滿，肉厚彈牙，呈現極致的新鮮口感。適合用來清蒸、油炸或炒食，滿足您對白蝦的美味渴望。高品質的白晶蝦是宴席或聚餐的理想選擇，讓您的用餐體驗更上一層樓。",195,4,31,2023/6/26
31,8,美洲白晶蝦500G(大)  約15-20隻_盒 x3,"美洲白晶蝦500G(大) 約15-20隻_盒 x3
美洲白晶蝦以大盛的15-20隻每盒，總計3盒組，滿足您對美味白蝦的需求。每隻蝦的大小適中，適合各種烹飪方式。蝦肉鮮嫩多汁，口感豐富，是海鮮愛好者的首選。這款優惠組合讓您在享受美味的同時，擁有更多份量。",500,42,31,2023/12/4
32,8,超大2630鮮甜熟白蝦-1盒組(900g_盒_約23隻),"超大2630鮮甜熟白蝦-1盒組(900g_盒_約23隻)
這款超大2630鮮甜熟白蝦組合包含1盒，每盒淨重約900克，約23隻。蝦肉豐滿鮮嫩，肉質緊實，是品質保證的海鮮選擇。經過冷凍保存的白蝦保持了其原汁原味，是製作海鮮料理、涼拌或火鍋的理想之選。",700,36,31,2022/6/18
33,8,霸王級2125鮮甜白蝦-3盒組(淨重500g_盒_11-13尾),"霸王級2125鮮甜白蝦-3盒組(淨重500g_盒_11-13尾)
霸王級2125鮮甜白蝦以淨重500克每盒，每盒約含11-13尾。這款白蝦的大小適中，適合用來燙、炸、炒或涼拌。白蝦的鮮美口感和豐富營養，使其成為家常飲食或節慶宴席的上佳選擇。",246,30,31,2021/5/8
34,8,冷凍熟白蝦6盒組(250公克_1盒),"冷凍熟白蝦6盒組(250公克_1盒)
冷凍熟白蝦6盒組提供方便快捷的烹飪選擇，每盒淨重250克。這款白蝦已經經過熟成和冷凍處理，只需簡單加熱即可食用。熟白蝦肉質鮮嫩，口感美味，適合用於各種中西式料理，讓您輕鬆享受美味海鮮。",450,35,31,2021/1/29
35,6,究好豬 軟骨丁,"究好豬 軟骨丁
究好豬軟骨丁是由優質豬肉製成的美味料理原料。每塊軟骨丁都擁有豐富的軟骨，增添口感層次，使料理更加豐富。這款產品適合用於湯品、燜煮、火鍋，或是烹飪各式亞洲料理。軟骨丁的獨特風味和彈牙口感，定能滿足您對美味的追求。",389,30,31,2021/7/11
36,6,究好豬 霜降肉,"究好豬 霜降肉
究好豬霜降肉是選用優質豬肉的高品質肉品。霜降肉部位脂肪分佈均勻，帶有適中的霜降脂肪，使得肉質更加鮮嫩多汁。這款霜降肉適合用來切片烹煮、涮火鍋或燒烤，味道豐富，肉質飽滿，是家常料理或節慶宴席的上佳選擇。",446,3,31,2023/3/28
37,6,豬小排丁,"豬小排丁
豬小排丁是由優質豬肉精心製成的小塊狀料理原料。每一塊小排丁都包含肉質和骨頭，帶有豐富的肉汁和風味。這款產品適合用於快炒、炸、燉煮，或是用於製作豐富的湯品。小排丁的適口大小，讓您在各種烹飪中輕鬆應用，創造出美味佳餚。",412,45,31,2021/1/3
38,6,豬五花條,"豬五花條
豬五花條是選用豬肉腹部的優質部位，肉與油花交錯分佈，質感豐富。這款五花條適合用於細切片的料理，例如燒烤、煎炸或涮火鍋。條狀的五花條肉質豐腴，脂肪入味，是冒著香氣的美味選擇。",283,16,31,2023/10/8
39,6,豬後腿絞肉,"豬後腿絞肉
豬後腿絞肉是選用豬後腿部位製成的細嫩絞肉。這種絞肉適合用來製作肉丸、餃子、鍋貼等各種料理。絞肉的肉質綿密，口感爽滑，搭配您喜愛的調味料，可以製作出多樣化的美味料理。豬後腿絞肉是家常烹飪不可或缺的食材之一。",297,42,31,2022/11/14
40,6,豬胛心肉丁,"豬胛心肉丁
這款豬胛心肉丁以高品質的豬肉製成，肉質鮮嫩多汁。脂肪分佈均勻，適合用來炒、燉或火鍋料理。豬胛心肉丁的肉質飽滿，口感豐富，是烹飪中不可或缺的美味食材。無論是燜煮還是快炒，都能帶來滿滿的風味。",84,4,31,2022/5/15
41,6,豬梅花火鍋肉片(六件組),"豬梅花火鍋肉片(六件組)
這組豬梅花火鍋肉片以優質豬肉製成，切片均勻，適合搭配火鍋使用。肉片紋理分明，質地豐富，入口嫩滑。搭配新鮮蔬菜和湯底，營造出美味豐盛的火鍋風味。這六件組的火鍋肉片，為您的餐桌增添豐富選擇。",334,36,31,2022/10/29
42,6,豬梅花肉片,"豬梅花肉片
豬梅花肉片是選用優質豬梅花肉製成的切片肉品。每片肉質飽滿，帶有適中的脂肪，經過適度的厚度處理，適合燒烤、涮火鍋或快炒。梅花肉的細膩口感和豐富風味，是多種烹飪風格的理想選擇。",109,12,31,2021/5/9
43,6,豬腰內肉,"豬腰內肉
豬腰內肉是一種優質的瘦肉部位，脂肪含量較低，肉質飽滿。這部位的肉片適合切片烹調，可以用來燒烤、炸或涮火鍋。腰內肉的獨特風味和嫩滑口感，讓您的料理更添美味。",268,32,31,2022/1/27
44,6,豬腱子肉,"豬腱子肉
豬腱子肉是一種適合悠閒燜煮或燒烤的部位，脂肪和肉質交錯分佈。經過適度處理後，腱子肉更加入味，搭配香料和醬汁，可以烹調出濃郁多汁的美味料理。這款豬腱子肉適合用來製作各種湯品或燜煮料理，為您帶來溫暖的滋味。
豬腱子肉
豬腱子肉是一種適合悠閒燜煮或燒烤的部位，脂肪和肉質交錯分佈。經過適度處理後，腱子肉更加入味，搭配香料和醬汁，可以烹調出濃郁多汁的美味料理。這款豬腱子肉適合用來製作各種湯品或燜煮料理，為您帶來溫暖的滋味。
豬腱子肉
豬腱子肉是一種適合悠閒燜煮或燒烤的部位，脂肪和肉質交錯分佈。經過適度處理後，腱子肉更加入味，搭配香料和醬汁，可以烹調出濃郁多汁的美味料理。這款豬腱子肉適合用來製作各種湯品或燜煮料理，為您帶來溫暖的滋味。",132,22,31,2022/3/31
45,6,豬龍骨,"豬龍骨
豬龍骨是一種具有濃郁骨髓風味的部位，適合用來燉煮、湯品或炖燉。龍骨中的膠原蛋白有助於湯汁的濃郁和口感的提升。這款豬龍骨肉質鮮嫩，是製作燉湯和滋補料理的上佳選擇。",27,11,31,2022/5/4
46,7,PRIME安格斯肋眼牛排6片(200g_片)免運組,"PRIME安格斯肋眼牛排6片(200g_片)免運組
PRIME安格斯肋眼牛排是由頂級的安格斯牛肉製成，每片約200克。肉質嫩滑、多汁，且脂肪和肉的分佈均勻。這組六片的肋眼牛排提供極致的享受，適合簡單燒烤或平鍋煎烤，讓您在家中品味頂級牛排的美味。",730,30,31,2021/10/19
47,7,天然草飼嫩肩牛排16片(100G+-10%_片)免運組,"
天然草飼嫩肩牛排16片(100G+-10%_片)免運組
這組天然草飼嫩肩牛排包含16片，每片約100克。選用優質的草飼牛肉，味道鮮美，肉質細嫩。適合簡單的鍋物、煎烤或涮火鍋，展現草飼牛肉天然風味，為您帶來頂級牛排的美味。",555,5,31,2023/7/7
48,7,安格斯PRIME頂級霜降沙朗牛排2片（400g+-10%_片）免運組,"安格斯PRIME頂級霜降沙朗牛排2片（400g±10%_片）免運組
這組安格斯PRIME霜降沙朗牛排帶給您極致的品味享受。每片厚切的沙朗牛排擁有頂級霜降，肉質鮮嫩多汁，帶有豐富的霜降脂肪，保持了牛肉最美味的滋味。經過精心處理和厚切，確保每一口都是極致的享受。免運組的設計更是貼心，為您的美味體驗添上方便。",318,31,31,2021/7/6
49,7,安格斯PRIME頂級霜降沙朗骰子5包(100G+-10%_包)免運組,"安格斯PRIME頂級霜降沙朗骰子5包(100g±10%_包)免運組
這款安格斯PRIME霜降沙朗骰子免運組，將帶給您五包精選的霜降牛排骰子，每包100克。精挑細選的牛排骰子保持了頂級霜降的風味，極致鮮嫩，適合多種料理應用，如涮火鍋、爐端燒烤，或用於炒鍋料理，絕對是美味與方便的完美組合。",977,19,31,2021/6/14
50,7,安格斯帶骨牛肋小排5包（500g+-10%_包）免運組,"安格斯帶骨牛肋小排5包（500g±10%_包）免運組
這組安格斯帶骨牛肋小排免運組，為您呈現極致的牛肋美味。每包500克的帶骨小排，保留了牛肉原汁原味，鮮嫩多汁，油花分佈均勻。經過嚴格挑選和處理，確保每一口都是美味的享受。免運組更是貼心，為您提供極致便利。",326,10,31,2022/10/18
