Product_ID,Category_ID,Product_name,Description,Price,Stock_quantity,F_coupon_id,Product_upload_date
51,7,安格斯雪花嫩肩牛排厚切8片(200g±10%_片)免運組,"
安格斯雪花嫩肩牛排厚切8片(200g±10%_片)免運組
這套安格斯雪花嫩肩牛排厚切免運組，是美味和厚實口感的絕佳組合。每片厚切的雪花嫩肩牛排都擁有頂級霜降，肉質鮮嫩多汁，是燒烤、鐵板燒或燉煮的理想選擇。組合特設免運，讓您輕鬆品味極致美味。",593,45,31,2023/11/7
52,7,老饕牛舌切片8包(100g_包)免運組,"老饕牛舌切片8包(100g_包)免運組
老饕牛舌切片免運組為您呈現極致的牛舌美味。每包100克的牛舌切片經過精心處理，肉質細嫩，口感爽滑，是涮火鍋、燒烤或冷盤的上佳選擇。免運組的特惠更是為您的美味體驗添上方便。",759,30,31,2023/9/30
53,7,厚切草原之心全天然肋眼牛排8片(200g+-10%_片),"厚切草原之心全天然肋眼牛排8片(200g+-10%_片)
這款厚切草原之心全天然肋眼牛排，每片200克，帶有肉質豐腴的特色。經過嚴格的挑選和處理，確保了牛排的質感和風味。厚切的設計使得牛排更適合各種料理方式，是燒烤、平鍋煎炸或燉煮的絕佳選擇。",725,45,31,2021/8/12
54,7,美式牛肉漢堡排10片(100g_片)免運組,"美式牛肉漢堡排10片(100g_片)免運組
這組美式牛肉漢堡排免運組為您帶來簡單又美味的用餐選擇。每片100克的漢堡排以優質牛肉製成，肉質鮮嫩，適合平底鍋、烤爐或是燒烤搭配麵包製作美味漢堡。免運組的優惠更是讓您輕鬆享受美味。",256,9,31,2022/9/10
55,7,美國安格斯PRIME頂級霜降翼板牛排3片(200g±10%_片) 免運組,"美國安格斯PRIME頂級霜降翼板牛排3片(200g±10%_片) 免運組
這組美國安格斯PRIME霜降翼板牛排免運組，每片200克，是極致肉質和風味的代表。精選霜降翼板部位，油花分佈均勻，經過高品質處理，肉質鮮嫩，口感豐富。免運組的設計更是為您的美味體驗添上便利。",400,13,31,2022/8/20
56,7,美國安格斯帶骨牛小排8包(200G_包_3~6片_單骨切)免運組,"美國安格斯帶骨牛小排8包(200G_包_36片_單骨切)免運組
這免運組的美國安格斯帶骨牛小排呈獻給您精緻的牛排饗宴。每包200克，包含36片的單骨切牛小排，保留了帶骨的原始風味，肉質豐腴，肉汁豐富。經過高品質處理，確保每片牛排都擁有極致的霜降和口感。免運組更是方便，為您的美味體驗添上便利。",872,13,31,2021/9/13
57,7,美國特選板腱牛肉片3包(200g±10%_包),"美國特選板腱牛肉片3包(200g±10%_包)
這特選板腱牛肉片免運組為您帶來美味和營養的組合。每包200克，經過嚴格挑選的板腱牛肉，厚切設計使得牛肉更適合涮火鍋、炒鍋或鐵板燒烤。保持肉質鮮嫩，風味豐富。免運組更是為您提供方便的選擇，輕鬆享受美味。",132,48,31,2022/11/13
58,7,美國穀飼精修上肩牛肋切段10包(200g+-10%_包) 免運組,"美國穀飼精修上肩牛肋切段10包(200g+-10%_包) 免運組
這穀飼精修上肩牛肋切段免運組為您奉上精緻的牛肉切段。每包200克，共有10包，方便料理和分配。高品質的上肩牛肋肉質豐腴，風味獨特。經過精修處理，確保每一片都是優質享受。免運組的特惠更是為您提供美味便利。",595,10,31,2022/2/21
59,7,美國凝脂厚切雪花牛肉片8包(200G+-10%_包),"
美國凝脂厚切雪花牛肉片8包(200G+-10%_包)
這組美國凝脂厚切雪花牛肉片帶來極致的牛排風味。每包200克，共有8包，肉質鮮嫩多汁，凝脂的特殊油花使得牛肉更加美味。精心厚切的設計使得牛排更適合各種料理方式。免運組更是為您的美味體驗添上方便。",338,22,31,2022/8/13
60,7,美國霜降翼板牛肉片6包(200G+-10%_包),"美國霜降翼板牛肉片6包(200G+-10%_包)
這組美國霜降翼板牛肉片呈現極致的風味和質感。每包200克，共有6包，霜降的翼板部位保持肉質鮮嫩，油花分佈均勻。高品質的牛肉適合涮火鍋、鐵板燒烤等多種料理方式。免運組的優惠更是為您提供方便。",809,2,31,2023/7/1
61,7,草飼牛腱心切塊6包（500g+-10%_包）免運組,"草飼牛腱心切塊6包（500g+-10%_包）免運組
這草飼牛腱心切塊免運組為您呈現肉質豐腴的牛肉享受。每包500克，共有6包，適合燉煮、烤箱烹調或火鍋、鐵板燒烤等多種料理方式。免運組的優惠更是為您提供方便。",154,38,31,2021/7/7
62,7,草飼牛嫩肩肉片9包 (200G_包+-10%)免運組,"草飼牛嫩肩肉片9包 (200G_包+-10%)免運組
這組草飼牛嫩肩肉片免運組為您帶來極致的草飼牛肉美味。每包200克，共有9包，肉質鮮嫩多汁，適合涮火鍋、平底鍋或燒烤。草飼牛的特有風味和質地，加上嫩肩部位的切片，使得這款牛肉片成為各種料理的理想選擇。免運組的特惠更是為您提供方便。",400,7,31,2023/2/28
63,7,草飼菲力厚牛排7包(200G+-10%_包)免運組,"草飼菲力厚牛排7包(200G+-10%_包)免運組
這免運組的草飼菲力厚牛排呈獻給您極致的牛排享受。每包200克，共有7包，菲力牛排肉質細嫩，油花分佈均勻，肉汁鮮美。經過高品質處理，確保每片牛排都保持最佳的質感。免運組的設計更是為您的美味體驗添上方便。",611,43,31,2022/10/12
64,5,鄉村土雞(二節翅),"鄉村土雞(二節翅)
這款鄉村土雞二節翅，是新鮮且營養豐富的雞肉選擇。每隻雞的二節翅經過新鮮宰殺，保持了雞肉的原汁原味，肉質鮮嫩。適合烤箱烹調、炸或涮火鍋，為您帶來美味的食感和風味。",88,8,31,2022/5/11
65,5,鄉村土雞(半雞切塊),"鄉村土雞(半雞切塊)
這款鄉村土雞半雞切塊，提供新鮮且多元的雞肉部位。經過新鮮宰殺，切塊設計更方便您的料理需求。肉質鮮嫩，適合搭配各種調味料或烹調方式，為您的餐桌增添美味。",20,8,31,2022/8/18
66,5,鄉村土雞（去骨雞腿）,"鄉村土雞（去骨雞腿）
這款去骨雞腿是鄉村土雞的精選部位之一，提供您無骨肉質的美味享受。經過新鮮宰殺，去骨設計更便於料理，適合煎炸、燉煮或烤箱烹調。無骨雞腿保留了雞肉的原始風味，是方便又美味的選擇。",64,4,31,2022/1/12
67,5,鄉村土雞(翅小腿),"鄉村土雞(翅小腿)
這款鄉村土雞翅小腿提供豐富的雞肉部位，新鮮宰殺的雞肉保留了原汁原味，適合燉煮、炸或涮火鍋。小腿部位肉質飽滿，肉汁豐富，為您的料理增添美味風味。",1015,26,31,2022/1/23
68,5,鄉村土雞(雞胸),"鄉村土雞(雞胸)
這款鄉村土雞雞胸部位肉質精緻，提供您低脂肪高蛋白的健康選擇。新鮮宰殺的雞肉，無骨的設計更方便料理。適合清蒸、烤箱烹調或搭配沙拉，為您的餐桌帶來輕盈又美味。
鄉村土雞(雞胸)
這款鄉村土雞雞胸部位肉質精緻，提供您低脂肪高蛋白的健康選擇。新鮮宰殺的雞肉，無骨的設計更方便料理。適合清蒸、烤箱烹調或搭配沙拉，為您的餐桌帶來輕盈又美味。
鄉村土雞(雞胸)
這款鄉村土雞雞胸部位肉質精緻，提供您低脂肪高蛋白的健康選擇。新鮮宰殺的雞肉，無骨的設計更方便料理。適合清蒸、烤箱烹調或搭配沙拉，為您的餐桌帶來輕盈又美味。",1013,44,31,2022/1/18
69,5,鄉村土雞(雞腿切塊),"
鄉村土雞(雞腿切塊)
這款鄉村土雞雞腿切塊提供豐富的雞肉部位，新鮮宰殺的雞肉保留了原汁原味，切塊的設計更方便您的料理需求。適合燉煮、炸或涮火鍋，為您的餐桌增添美味風味。",321,26,31,2021/3/9
70,5,鄉村土雞烏骨雞(半雞切塊),"鄉村土雞烏骨雞(半雞切塊)
這款鄉村土雞烏骨雞半雞切塊提供豐富的雞肉部位，新鮮宰殺的雞肉保留了原汁原味，切塊的設計更方便您的料理需求。適合燉煮、炸或涮火鍋，為您的餐桌增添美味風味。",102,4,31,2022/6/17
71,5,藻晨雞(三節翅),"藻晨雞(三節翅)
藻晨雞的三節翅是選用新鮮的藻晨雞肉製成，每隻雞的三節翅經過精心宰殺和處理，確保肉質鮮嫩，風味獨特。這款產品適合多種烹調方式，如炸、烤或涮火鍋，每一口都散發出藻晨雞的鮮美滋味。品嚐這份美味，帶來滿足感和愉悅享受。",871,33,31,2023/9/3
72,5,藻晨雞(半雞切塊),"藻晨雞(半雞切塊)
藻晨雞的半雞切塊為您提供豐富的雞肉部位，每片經過精細切割，保留了雞肉的原始風味。新鮮宰殺的雞肉，適合燉煮、烤箱烹調或火鍋，讓您輕鬆享受美味的藻晨雞肉。",904,14,31,2021/5/22
73,5,藻晨雞(去骨雞腿),"藻晨雞(去骨雞腿)
這款藻晨雞去骨雞腿提供了無骨肉質的極致享受。每片雞腿經過去骨處理，肉質鮮嫩多汁，適合烤箱烹調、炸或搭配醬料烹煮。去骨雞腿方便料理，是滿足您口腹之欲的理想選擇。",172,5,31,2021/7/3
74,5,藻晨雞(雞胸),"藻晨雞(雞胸)
藻晨雞的雞胸部位提供您低脂肪高蛋白的健康選擇。每片雞胸經過嚴格挑選和處理，保留了肉質的精緻口感。適合清蒸、烤箱烹調或搭配沙拉，為您的餐桌增添輕盈又美味。",13,39,31,2021/9/24
75,5,藻晨雞(雞腿切塊),"藻晨雞(雞腿切塊)
藻晨雞的雞腿切塊提供了豐富的雞肉部位，每片經過精心切割，方便料理且適合各種烹調方式。雞腿切塊保留了藻晨雞的鮮美風味，是燉煮、炸或涮火鍋的絕佳選擇。",47,36,31,2021/11/3
76,4,買8送2-台灣純海水低密度養殖鱸魚清肉排8片(100~200g_片)送蒸魚醬2包,"買8送2-台灣純海水低密度養殖鱸魚清肉排8片(100200g_片)送蒸魚醬2包
這項特惠組合包含了台灣純海水低密度養殖的鱸魚清肉排，每片100200克。清肉排的肉質鮮美，口感鮮嫩，非常適合清蒸、煎炸或燒烤。同時，購買8片還送2包蒸魚醬，讓您一次滿足口腹之欲，享受高品質的海鮮美味。",572,48,31,2021/3/21
77,4,台灣午仔魚250~300gX5尾 (三去.真空包裝),"台灣午仔魚250300gX5尾 (三去.真空包裝)
台灣午仔魚是當地海域的特產，每尾魚體約250300克，經過三去處理，去鱗、去內臟、去鰓，真空包裝保持了魚肉的新鮮度。這套五尾的午仔魚組合適合簡單的清蒸、油炸或燒烤方式，為您的餐桌帶來豐富的海味風味。",226,45,31,2021/6/14
78,4,台灣無刺虱目魚肚X5片 (真空包裝 120g_1片_包),"台灣無刺虱目魚肚X5片 (真空包裝 120g_1片_包)
這套台灣無刺虱目魚肚組合包含了五片真空包裝的魚肚，每片約120克。虱目魚肚肉質鮮嫩，油脂分佈均勻，是涮火鍋、清蒸或燉煮的上佳食材。精心處理的魚肚保留了原汁原味，為您帶來美味的海鮮享受。",988,39,31,2023/3/13
79,4,一夜干午仔魚240g±10%_包 3包組,"一夜干午仔魚240g±10%_包 3包組
這組一夜干午仔魚以新鮮午仔魚經過嚴格製程製成，每包240克，總共3包。透過一夜的自然風乾，保留了午仔魚的鮮味和營養價值。魚肉質鮮嫩，風味獨特，適合當零嘴或配菜，是海味愛好者的美味選擇。",856,34,31,2023/12/11
80,4,日本紅甘下巴(鰤魚)_125g±10%_包_3包,"日本紅甘下巴(鰤魚)_125g±10%_包_3包
這組日本紅甘下巴鰤魚是由新鮮的紅甘下巴鰤魚製成，每包125克，總共3包。紅甘下巴鰤魚肉質鮮嫩，富有油脂，口感豐富，適合生食或稍微烹調。這款日本紅甘下巴鰤魚為您呈現極致的魚肉美味。",732,18,31,2022/7/19
81,4,龍膽石斑去骨去刺菲力-6片組(180g±10%_片),"龍膽石斑去骨去刺菲力-6片組(180g±10%_片)
這套龍膽石斑去骨去刺菲力是以優質的石斑魚製成，每片約180克，總共6片。經過去骨去刺的處理，保留了魚肉的完整肉質，肉質鮮嫩、口感豐富。這組菲力適合鐵板燒、煎烤或清蒸，為您帶來高級的海鮮享受。",762,35,31,2023/12/5
82,4,優質土魠魚厚切-12片組(170g±10%_片),"優質土魠魚厚切-12片組(170g±10%_片)
這套優質土魠魚厚切組合包含了12片土魠魚，每片約170克。土魠魚肉質鮮美，經過厚切處理，適合涮火鍋、烤爐或煎炸，帶給您豐富的口感和風味。這是海鮮愛好者不可錯過的美味選擇。",307,2,31,2022/4/28
83,4,急速冷凍白鯧魚 650±50公克,"急速冷凍白鯧魚 650±50公克
急速冷凍的白鯧魚，每尾約重650±50克，保持了魚肉的新鮮度和營養價值。白鯧魚肉質細緻，適合清蒸、烤爐或燉煮，為您的餐桌增添優雅的海鮮風味。",396,43,31,2022/3/17
84,4,急速冷凍智利鮭魚片360±10%公克_包(一片裝)(3包組),"
急速冷凍智利鮭魚片360±10%公克_包(一片裝)(3包組)
這套急速冷凍智利鮭魚片組合總共有3包，每包一片，每片約重360±10克。智利鮭魚肉質鮮嫩，脂肪分佈均勻，適合生食、涮火鍋或用於壽司。急速冷凍保持了鮭魚的新鮮度，讓您隨時能夠享受高品質的鮭魚美味。",533,35,31,2023/5/9
85,4,嚴選黃魚 (550±50公克)_尾(共2尾),"嚴選黃魚 (550±50公克)_尾(共2尾)
這嚴選黃魚組合包含2尾，每尾約重550±50克。每條黃魚經過嚴格挑選，保持新鮮，肉質豐腴，適合清蒸、油炸或烤箱烹調。黃魚的獨特風味，讓您享受到高品質海鮮的美味滋味。",472,49,31,2022/7/18
86,4,嚴選燕尾紅鰷 (650±50公克)×2包(尾),"嚴選燕尾紅鰷 (650±50公克)×2包(尾)
這套嚴選燕尾紅鰷包含2包，每尾約重650±50克。燕尾紅鰷肉質細緻，口感鮮美，適合清蒸、煎炸或燉煮。經過嚴格挑選的紅鰷，為您帶來極致的海鮮享受。",670,7,31,2023/7/12
87,4,土魠魚輪切,"土魠魚輪切
土魠魚輪切為您提供方便的食材選擇。每片土魠魚約170克，輪切設計使其適合各種料理方式，包括涮火鍋、煎炸或燒烤。土魠魚的肉質鮮嫩，風味獨特，是海鮮料理中的佳品。",187,25,31,2023/10/6
88,4,大比目魚(扁鱈)中段、金目鱸魚片、白蝦蝦仁、香魚(任選3件組),"大比目魚(扁鱈)中段、金目鱸魚片、白蝦蝦仁、香魚(任選3件組)
這豪華大比目魚中段、金目鱸魚片、白蝦蝦仁、香魚的組合讓您擁有多樣的海陸美味。選擇其中3種食材，每種都是新鮮精選，適合多種烹飪方式，為您的餐桌帶來豐富的風味。",977,24,31,2023/1/2
89,4,大比目魚(扁鱈)中段,"大比目魚(扁鱈)中段
大比目魚中段給您帶來細嫩的魚肉口感。每段魚約重可自行選擇，適合清蒸、烤箱烹調或鐵板燒，為您的料理增添高雅的海鮮風味。",346,40,31,2021/6/18
90,4,元家 北海道干貝3S,"元家 北海道干貝3S
元家的北海道干貝3S是極品干貝的極致享受。每個干貝大小適中，鮮甜彈牙，經過嚴格挑選和加工。適合清蒸、烤爐或涮火鍋，為您帶來北海道的極致風味。",1000,48,31,2022/10/27
91,4,午仔魚,"午仔魚
午仔魚是新鮮海鮮的極品之一，每條魚身保持完整。適合涮火鍋、油炸或直接烤熟，是海味愛好者的絕佳選擇。
",21,14,31,2021/8/25
92,4,午仔魚一夜干,"午仔魚一夜干
午仔魚一夜干是經過自然風乾製成的美味零食。每條魚經過一夜風乾，鹹香美味，適合當零嘴或下酒菜，為您的休閒時光增添美味。",569,12,31,2023/9/24
93,4,虱目魚肚,"虱目魚肚
虱目魚肚是珍貴的海鮮部位，每片肚脹滿，味道鮮美。適合涮火鍋、清蒸或稍微烹煮，為您呈現虱目魚的豐富風味。",154,4,31,2022/11/18
94,4,金目鱸魚片,"金目鱸魚片
金目鱸魚片以優質鱸魚製成，每片魚片保持新鮮，適合涮火鍋、煎炸或生魚片料理，為您帶來高雅的鱸魚風味。",487,44,31,2022/1/25
95,4,海陸豪華食材組,"海陸豪華食材組
海陸豪華食材組匯集了多種精選食材，包括海鮮、肉類和蝦仁。這是一個豐富多樣的組合，適合多種烹飪方式，為您帶來一頓豪華的美食盛宴。",1016,28,31,2022/5/13
96,4,野生石斑魚片,"野生石斑魚片
這份野生石斑魚片帶給您高品質的海鮮享受。每片魚肉鮮嫩，口感豐富，適合清蒸、紅燒或生魚片料理。以新鮮的野生石斑魚為原料，為您的餐桌增添上等的海鮮風味。",313,20,31,2021/2/3
97,4,野生鮪魚腹肉,"野生鮪魚腹肉
這份野生鮪魚腹肉帶有豐富的油脂，口感鮮美，適合製作壽司、刺身或火鍋。每片腹肉經過精心挑選，保持新鮮，為您呈現最純粹的鮪魚風味。",833,14,31,2022/7/10
98,4,智利鮭魚半月切,"智利鮭魚半月切
智利鮭魚半月切提供方便的烹調選擇。每片魚肉鮮嫩，適合生吃、煮湯或燒烤。新鮮的智利鮭魚為您帶來豐富的奢華口感。",833,15,31,2021/8/28
99,4,智利鮭魚尾排,"智利鮭魚尾排
這份智利鮭魚尾排以肉質鮮嫩、油脂豐富為特色。適合燒烤、煮湯或清蒸，為您的餐桌帶來最新鮮的智利鮭魚風味。",792,21,31,2022/3/28
100,4,智利鮭魚輪切,"智利鮭魚輪切
智利鮭魚輪切提供多樣的烹調可能性。每片魚肉保持完整，適合火鍋、涮、烤箱料理或燒烤。選擇智利鮭魚輪切，輕鬆在家品味美味的海鮮。",130,27,31,2023/2/1
101,4,吻仔魚(吻仔魚),"吻仔魚(吻仔魚)
這份吻仔魚給您帶來新鮮、鮮美的海味。吻仔魚適合清炒、油炸或涼拌，是多種料理的絕佳選擇。每條吻仔魚都經過嚴格挑選，保持最佳的品質。",1014,27,31,2021/12/16
102,4,龍虎斑,"龍虎斑
龍虎斑是高級海鮮的代表，肉質鮮嫩，味道豐富。適合清蒸、紅燒或煎炸，為您的餐桌增添奢華風味。",425,15,31,2022/11/13
103,8,生凍波士頓龍蝦1隻(400~450g ±5%_ 隻),"生凍波士頓龍蝦1隻(400450g ±5%_ 隻)
這隻生凍波士頓龍蝦重約400450克，肉質鮮嫩、味道濃郁。適合以烹調方式烹煮，為您的用餐體驗帶來豐富的海鮮滋味。",484,29,31,2023/5/23
104,8,鮮味紅蟳10隻組(130g±5%_隻)(免運組),"鮮味紅蟳10隻組(130g±5%_隻)(免運組)
這組鮮味紅蟳包含10隻，每隻約重130克。每隻紅蟳新鮮、肉質飽滿，適合清蒸、蒜蓉蒸、或炒辣椒鹽，為您帶來頂級的海鮮享受。",292,42,31,2021/5/8
